Episode,Total Steps
8113,7.0
8114,7.0
8115,7.0
8116,7.0
8117,7.0
8118,7.0
8119,7.0
8120,7.0
8121,7.0
8122,7.0
8123,7.0
8124,7.0
8125,7.0
8126,7.0
8127,7.0
8128,7.0
8129,7.0
8130,7.0
8131,7.0
8132,7.0
8133,7.0
8134,7.0
8135,7.0
8136,7.0
8137,7.0
8138,6.0
8139,7.0
8140,7.0
8141,6.0
8142,7.0
8143,7.0
8144,7.0
8145,7.0
8146,7.0
8147,7.0
8148,7.0
8149,7.0
8150,7.0
8151,7.0
8152,7.0
8153,7.0
8154,7.0
8155,7.0
8156,7.0
8157,6.0
8158,7.0
8159,7.0
8160,7.0
8161,7.0
8162,7.0
8163,7.0
8164,7.0
8165,7.0
8166,7.0
8167,7.0
8168,7.0
8169,7.0
8170,7.0
8171,7.0
8172,7.0
8173,7.0
8174,7.0
8175,7.0
8176,7.0
8177,7.0
8178,7.0
8179,7.0
8180,6.0
8181,7.0
8182,7.0
8183,7.0
8184,7.0
8185,7.0
8186,7.0
8187,7.0
8188,7.0
8189,7.0
8190,7.0
8191,7.0
8192,7.0
8193,7.0
8194,7.0
8195,7.0
8196,7.0
8197,7.0
8198,7.0
8199,7.0
8200,7.0
8201,7.0
8202,7.0
8203,7.0
8204,7.0
8205,7.0
8206,6.0
8207,7.0
8208,7.0
8209,7.0
8210,7.0
8211,6.0
8212,7.0
8213,7.0
8214,7.0
8215,7.0
8216,7.0
8217,7.0
8218,7.0
8219,7.0
8220,7.0
8221,7.0
8222,7.0
8223,7.0
8224,7.0
8225,7.0
8226,7.0
8227,7.0
8228,7.0
8229,7.0
8230,7.0
8231,7.0
8232,7.0
8233,7.0
8234,7.0
8235,7.0
8236,8.0
8237,7.0
8238,7.0
8239,7.0
8240,7.0
8241,7.0
8242,7.0
8243,6.0
8244,7.0
8245,7.0
8246,7.0
8247,7.0
8248,7.0
8249,7.0
8250,7.0
8251,7.0
8252,7.0
8253,7.0
8254,7.0
8255,7.0
8256,7.0
8257,7.0
8258,7.0
8259,7.0
8260,7.0
8261,7.0
8262,7.0
8263,7.0
8264,7.0
8265,7.0
8266,7.0
8267,7.0
8268,7.0
8269,7.0
8270,7.0
8271,7.0
8272,7.0
8273,7.0
8274,7.0
8275,7.0
8276,7.0
8277,7.0
8278,7.0
8279,7.0
8280,7.0
8281,7.0
8282,7.0
8283,7.0
8284,7.0
8285,7.0
8286,7.0
8287,7.0
8288,7.0
8289,7.0
8290,7.0
8291,7.0
8292,7.0
8293,7.0
8294,7.0
8295,7.0
8296,7.0
8297,7.0
8298,7.0
8299,7.0
8300,7.0
8301,7.0
8302,7.0
8303,7.0
8304,7.0
8305,7.0
8306,7.0
8307,7.0
8308,7.0
8309,7.0
8310,7.0
8311,7.0
8312,7.0
8313,7.0
8314,7.0
8315,7.0
8316,7.0
8317,7.0
8318,7.0
8319,7.0
8320,7.0
8321,7.0
8322,7.0
8323,7.0
8324,7.0
8325,7.0
8326,7.0
8327,7.0
8328,7.0
8329,7.0
8330,7.0
8331,7.0
8332,6.0
8333,7.0
8334,7.0
8335,7.0
8336,6.0
8337,7.0
8338,7.0
8339,7.0
8340,7.0
8341,7.0
8342,7.0
8343,7.0
8344,7.0
8345,7.0
8346,7.0
8347,7.0
8348,7.0
8349,7.0
8350,7.0
8351,7.0
8352,7.0
8353,7.0
8354,7.0
8355,7.0
8356,7.0
8357,7.0
8358,7.0
8359,7.0
8360,7.0
8361,7.0
8362,7.0
8363,7.0
8364,7.0
8365,7.0
8366,7.0
8367,7.0
8368,7.0
8369,7.0
8370,7.0
8371,7.0
8372,7.0
8373,7.0
8374,7.0
8375,7.0
8376,7.0
8377,7.0
8378,7.0
8379,7.0
8380,7.0
8381,7.0
8382,7.0
8383,6.0
8384,7.0
8385,7.0
8386,7.0
8387,6.0
8388,7.0
8389,7.0
8390,7.0
8391,7.0
8392,7.0
8393,7.0
8394,7.0
8395,7.0
8396,7.0
8397,7.0
8398,7.0
8399,7.0
8400,7.0
8401,7.0
8402,7.0
8403,7.0
8404,7.0
8405,7.0
8406,7.0
8407,7.0
8408,7.0
8409,7.0
8410,7.0
8411,7.0
8412,7.0
8413,7.0
8414,7.0
8415,7.0
8416,7.0
8417,7.0
8418,7.0
8419,7.0
8420,7.0
8421,7.0
8422,7.0
8423,7.0
8424,7.0
8425,7.0
8426,7.0
8427,7.0
8428,7.0
8429,7.0
8430,7.0
8431,7.0
8432,7.0
8433,7.0
8434,7.0
8435,7.0
8436,7.0
8437,6.0
8438,7.0
8439,7.0
8440,7.0
8441,7.0
8442,7.0
8443,7.0
8444,7.0
8445,7.0
8446,7.0
8447,7.0
8448,7.0
8449,7.0
8450,7.0
8451,7.0
8452,7.0
8453,7.0
8454,7.0
8455,7.0
8456,7.0
8457,7.0
8458,7.0
8459,7.0
8460,7.0
8461,7.0
8462,7.0
8463,7.0
8464,7.0
8465,7.0
8466,7.0
8467,7.0
8468,7.0
8469,7.0
8470,7.0
8471,7.0
8472,7.0
8473,7.0
8474,7.0
8475,7.0
8476,6.0
8477,6.0
8478,7.0
8479,7.0
8480,7.0
8481,7.0
8482,7.0
8483,7.0
8484,7.0
8485,7.0
8486,7.0
8487,7.0
8488,7.0
8489,7.0
8490,6.0
8491,7.0
8492,7.0
8493,7.0
8494,7.0
8495,7.0
8496,7.0
8497,7.0
8498,7.0
8499,7.0
8500,7.0
8501,7.0
8502,7.0
8503,7.0
8504,7.0
8505,7.0
8506,7.0
8507,7.0
8508,7.0
8509,7.0
8510,7.0
8511,7.0
8512,7.0
8513,6.0
8514,7.0
8515,7.0
8516,7.0
8517,7.0
8518,7.0
8519,7.0
8520,7.0
8521,7.0
8522,7.0
8523,7.0
8524,7.0
8525,7.0
8526,7.0
8527,7.0
8528,7.0
8529,7.0
8530,7.0
8531,6.0
8532,7.0
8533,7.0
8534,7.0
8535,7.0
8536,7.0
8537,7.0
8538,6.0
8539,6.0
8540,7.0
8541,7.0
8542,7.0
8543,7.0
8544,7.0
8545,7.0
8546,7.0
8547,7.0
8548,7.0
8549,7.0
8550,7.0
8551,7.0
8552,7.0
8553,7.0
8554,7.0
8555,7.0
8556,7.0
8557,7.0
8558,7.0
8559,7.0
8560,7.0
8561,7.0
8562,7.0
8563,7.0
8564,7.0
8565,7.0
8566,7.0
8567,6.0
8568,7.0
8569,7.0
8570,7.0
8571,7.0
8572,7.0
8573,6.0
8574,7.0
8575,7.0
8576,7.0
8577,7.0
8578,7.0
8579,7.0
8580,7.0
8581,7.0
8582,7.0
8583,7.0
8584,7.0
8585,7.0
8586,7.0
8587,7.0
8588,7.0
8589,7.0
8590,7.0
8591,7.0
8592,7.0
8593,7.0
8594,7.0
8595,7.0
8596,7.0
8597,7.0
8598,7.0
8599,8.0
8600,7.0
8601,7.0
8602,6.0
8603,7.0
8604,7.0
8605,7.0
8606,7.0
8607,7.0
8608,7.0
8609,7.0
8610,7.0
8611,7.0
8612,7.0
8613,7.0
8614,7.0
8615,7.0
8616,7.0
8617,7.0
8618,7.0
8619,7.0
8620,6.0
8621,7.0
8622,7.0
8623,7.0
8624,7.0
8625,6.0
8626,7.0
8627,7.0
8628,7.0
8629,7.0
8630,7.0
8631,7.0
8632,7.0
8633,7.0
8634,7.0
8635,7.0
8636,7.0
8637,7.0
8638,7.0
8639,7.0
8640,8.0
8641,7.0
8642,7.0
8643,7.0
8644,8.0
8645,7.0
8646,7.0
8647,8.0
8648,7.0
8649,7.0
8650,7.0
8651,7.0
8652,7.0
8653,7.0
8654,7.0
8655,7.0
8656,7.0
8657,7.0
8658,7.0
8659,7.0
8660,7.0
8661,7.0
8662,7.0
8663,7.0
8664,7.0
8665,7.0
8666,7.0
8667,7.0
8668,7.0
8669,6.0
8670,7.0
8671,7.0
8672,9.0
8673,7.0
8674,8.0
8675,7.0
8676,7.0
8677,7.0
8678,6.0
8679,7.0
8680,7.0
8681,7.0
8682,7.0
8683,7.0
8684,7.0
8685,7.0
8686,7.0
8687,7.0
8688,7.0
8689,8.0
8690,7.0
8691,7.0
8692,8.0
8693,7.0
8694,7.0
8695,7.0
8696,7.0
8697,7.0
8698,6.0
8699,7.0
8700,7.0
8701,7.0
8702,7.0
8703,7.0
8704,7.0
8705,7.0
8706,6.0
8707,7.0
8708,9.0
8709,8.0
8710,7.0
8711,7.0
8712,7.0
8713,7.0
8714,7.0
8715,7.0
8716,7.0
8717,7.0
8718,7.0
8719,7.0
8720,7.0
8721,7.0
8722,7.0
8723,7.0
8724,7.0
8725,7.0
8726,7.0
8727,7.0
8728,7.0
8729,6.0
8730,7.0
8731,7.0
8732,7.0
8733,7.0
8734,7.0
8735,6.0
8736,7.0
8737,7.0
8738,6.0
8739,7.0
8740,7.0
8741,7.0
8742,7.0
8743,7.0
8744,7.0
8745,7.0
8746,7.0
8747,7.0
8748,7.0
8749,7.0
8750,7.0
8751,7.0
8752,7.0
8753,7.0
8754,7.0
8755,7.0
8756,8.0
8757,7.0
8758,6.0
8759,7.0
8760,7.0
8761,7.0
8762,7.0
8763,7.0
8764,8.0
8765,7.0
8766,7.0
8767,7.0
8768,7.0
8769,7.0
8770,7.0
8771,7.0
8772,7.0
8773,7.0
8774,7.0
8775,7.0
8776,6.0
8777,7.0
8778,7.0
8779,7.0
8780,7.0
8781,7.0
8782,7.0
8783,7.0
8784,7.0
8785,7.0
8786,7.0
8787,7.0
8788,7.0
8789,7.0
8790,7.0
8791,6.0
8792,6.0
8793,7.0
8794,7.0
8795,7.0
8796,7.0
8797,7.0
8798,7.0
8799,7.0
8800,7.0
8801,7.0
8802,7.0
8803,7.0
8804,7.0
8805,7.0
8806,7.0
8807,7.0
8808,8.0
8809,7.0
8810,7.0
8811,7.0
8812,7.0
8813,7.0
8814,7.0
8815,7.0
8816,7.0
8817,8.0
8818,7.0
8819,7.0
8820,7.0
8821,7.0
8822,7.0
8823,7.0
8824,7.0
8825,7.0
8826,7.0
8827,7.0
8828,7.0
8829,7.0
8830,7.0
8831,7.0
8832,7.0
8833,7.0
8834,7.0
8835,6.0
8836,7.0
8837,7.0
8838,7.0
8839,7.0
8840,7.0
8841,7.0
8842,7.0
8843,7.0
8844,7.0
8845,6.0
8846,7.0
8847,7.0
8848,7.0
8849,6.0
8850,7.0
8851,7.0
8852,7.0
8853,7.0
8854,7.0
8855,7.0
8856,7.0
8857,7.0
8858,7.0
8859,6.0
8860,7.0
8861,7.0
8862,7.0
8863,7.0
8864,7.0
8865,7.0
8866,7.0
8867,7.0
8868,7.0
8869,7.0
8870,7.0
8871,7.0
8872,7.0
8873,7.0
8874,7.0
8875,7.0
8876,7.0
8877,7.0
8878,7.0
8879,7.0
8880,7.0
8881,7.0
8882,7.0
8883,7.0
8884,7.0
8885,6.0
8886,7.0
8887,7.0
8888,7.0
8889,7.0
8890,7.0
8891,8.0
8892,7.0
8893,7.0
8894,6.0
8895,7.0
8896,7.0
8897,7.0
8898,7.0
8899,7.0
8900,7.0
8901,7.0
8902,7.0
8903,7.0
8904,6.0
8905,7.0
8906,7.0
8907,7.0
8908,9.0
8909,7.0
8910,7.0
8911,8.0
8912,7.0
8913,7.0
8914,7.0
8915,7.0
8916,7.0
8917,7.0
8918,7.0
8919,7.0
8920,7.0
8921,7.0
8922,7.0
8923,7.0
8924,7.0
8925,7.0
8926,7.0
8927,7.0
8928,7.0
8929,7.0
8930,7.0
8931,7.0
8932,7.0
8933,7.0
8934,7.0
8935,7.0
8936,7.0
8937,7.0
8938,7.0
8939,7.0
8940,7.0
8941,7.0
8942,7.0
8943,7.0
8944,7.0
8945,7.0
8946,7.0
8947,6.0
8948,7.0
8949,7.0
8950,7.0
8951,7.0
8952,7.0
8953,7.0
8954,7.0
8955,7.0
8956,7.0
8957,7.0
8958,7.0
8959,7.0
8960,7.0
8961,7.0
8962,7.0
8963,7.0
8964,7.0
8965,7.0
8966,7.0
8967,7.0
8968,7.0
8969,7.0
8970,7.0
8971,7.0
8972,7.0
8973,6.0
8974,7.0
8975,7.0
8976,7.0
8977,7.0
8978,7.0
8979,7.0
8980,7.0
8981,7.0
8982,7.0
8983,7.0
8984,7.0
8985,7.0
8986,7.0
8987,7.0
8988,7.0
8989,7.0
8990,7.0
8991,7.0
8992,7.0
8993,7.0
8994,7.0
8995,7.0
8996,7.0
8997,7.0
8998,7.0
8999,7.0
9000,7.0
9001,7.0
9002,7.0
9003,7.0
9004,7.0
9005,7.0
9006,7.0
9007,7.0
9008,7.0
9009,7.0
9010,7.0
9011,7.0
9012,7.0
9013,7.0
9014,7.0
9015,7.0
9016,7.0
9017,7.0
9018,7.0
9019,7.0
9020,7.0
9021,7.0
9022,7.0
9023,7.0
9024,7.0
9025,7.0
9026,7.0
9027,7.0
9028,7.0
9029,7.0
9030,7.0
9031,7.0
9032,7.0
9033,7.0
9034,7.0
9035,7.0
9036,7.0
9037,7.0
9038,7.0
9039,7.0
9040,7.0
9041,7.0
9042,7.0
9043,7.0
9044,7.0
9045,7.0
9046,7.0
9047,7.0
9048,7.0
9049,7.0
9050,7.0
9051,7.0
9052,7.0
9053,7.0
9054,7.0
9055,7.0
9056,7.0
9057,7.0
9058,7.0
9059,7.0
9060,7.0
9061,7.0
9062,7.0
9063,7.0
9064,7.0
9065,7.0
9066,7.0
9067,7.0
9068,7.0
9069,7.0
9070,7.0
9071,7.0
9072,7.0
9073,7.0
9074,7.0
9075,7.0
9076,7.0
9077,7.0
9078,7.0
9079,7.0
9080,7.0
9081,7.0
9082,7.0
9083,7.0
9084,7.0
9085,7.0
9086,7.0
9087,7.0
9088,7.0
9089,7.0
9090,7.0
9091,7.0
9092,7.0
9093,7.0
9094,7.0
9095,7.0
9096,7.0
9097,7.0
9098,7.0
9099,6.0
9100,7.0
9101,7.0
9102,7.0
9103,7.0
9104,7.0
9105,7.0
9106,7.0
9107,7.0
9108,7.0
9109,7.0
9110,7.0
9111,7.0
9112,7.0
9113,7.0
9114,7.0
9115,7.0
9116,7.0
9117,7.0
9118,7.0
9119,7.0
9120,7.0
9121,7.0
9122,7.0
9123,7.0
9124,7.0
9125,7.0
9126,7.0
9127,7.0
9128,7.0
9129,7.0
9130,7.0
9131,7.0
9132,7.0
9133,7.0
9134,7.0
9135,7.0
9136,7.0
9137,7.0
9138,7.0
9139,7.0
9140,7.0
9141,7.0
9142,7.0
9143,7.0
9144,7.0
9145,7.0
9146,7.0
9147,7.0
9148,7.0
9149,7.0
9150,7.0
9151,7.0
9152,7.0
9153,7.0
9154,7.0
9155,7.0
9156,7.0
9157,7.0
9158,7.0
9159,7.0
9160,7.0
9161,7.0
9162,7.0
9163,7.0
9164,7.0
9165,7.0
9166,7.0
9167,7.0
9168,7.0
9169,7.0
9170,7.0
9171,7.0
9172,7.0
9173,7.0
9174,7.0
9175,7.0
9176,6.0
9177,7.0
9178,7.0
9179,7.0
9180,7.0
9181,7.0
9182,7.0
9183,7.0
9184,7.0
9185,7.0
9186,7.0
9187,7.0
9188,7.0
9189,7.0
9190,7.0
9191,7.0
9192,7.0
9193,7.0
9194,7.0
9195,7.0
9196,7.0
9197,7.0
9198,7.0
9199,7.0
9200,7.0
9201,7.0
9202,7.0
9203,7.0
9204,6.0
9205,7.0
9206,7.0
9207,7.0
9208,7.0
9209,7.0
9210,7.0
9211,7.0
9212,7.0
9213,7.0
9214,7.0
9215,7.0
9216,7.0
9217,7.0
9218,7.0
9219,6.0
9220,7.0
9221,7.0
9222,7.0
9223,7.0
9224,7.0
9225,7.0
9226,7.0
9227,7.0
9228,7.0
9229,6.0
9230,7.0
9231,7.0
9232,7.0
9233,7.0
9234,7.0
9235,7.0
9236,7.0
9237,7.0
9238,7.0
9239,7.0
9240,7.0
9241,7.0
9242,7.0
9243,7.0
9244,7.0
9245,7.0
9246,7.0
9247,7.0
9248,7.0
9249,7.0
9250,7.0
9251,7.0
9252,7.0
9253,7.0
9254,7.0
9255,7.0
9256,7.0
9257,7.0
9258,7.0
9259,7.0
9260,7.0
9261,7.0
9262,7.0
9263,6.0
9264,7.0
9265,7.0
9266,7.0
9267,7.0
9268,7.0
9269,7.0
9270,7.0
9271,7.0
9272,7.0
9273,7.0
9274,7.0
9275,7.0
9276,7.0
9277,7.0
9278,7.0
9279,7.0
9280,7.0
9281,7.0
9282,7.0
9283,7.0
9284,7.0
9285,7.0
9286,6.0
9287,7.0
9288,7.0
9289,7.0
9290,7.0
9291,7.0
9292,7.0
9293,7.0
9294,7.0
9295,7.0
9296,7.0
9297,7.0
9298,7.0
9299,7.0
9300,7.0
9301,7.0
9302,7.0
9303,7.0
9304,7.0
9305,7.0
9306,7.0
9307,7.0
9308,7.0
9309,7.0
9310,6.0
9311,7.0
9312,7.0
9313,7.0
9314,7.0
9315,7.0
9316,7.0
9317,7.0
9318,7.0
9319,7.0
9320,7.0
9321,7.0
9322,7.0
9323,7.0
9324,7.0
9325,7.0
9326,7.0
9327,8.0
9328,8.0
9329,7.0
9330,7.0
9331,7.0
9332,7.0
9333,6.0
9334,7.0
9335,7.0
9336,6.0
9337,7.0
9338,7.0
9339,7.0
9340,7.0
9341,7.0
9342,7.0
9343,7.0
9344,7.0
9345,7.0
9346,7.0
9347,7.0
9348,7.0
9349,7.0
9350,7.0
9351,7.0
9352,7.0
9353,7.0
9354,7.0
9355,7.0
9356,7.0
9357,7.0
9358,7.0
9359,7.0
9360,7.0
9361,7.0
9362,7.0
9363,7.0
9364,7.0
9365,7.0
9366,7.0
9367,7.0
9368,7.0
9369,7.0
9370,8.0
9371,7.0
9372,7.0
9373,7.0
9374,7.0
9375,7.0
9376,7.0
9377,7.0
9378,7.0
9379,7.0
9380,7.0
9381,7.0
9382,7.0
9383,7.0
9384,7.0
9385,7.0
9386,7.0
9387,7.0
9388,7.0
9389,7.0
9390,6.0
9391,7.0
9392,7.0
9393,7.0
9394,7.0
9395,7.0
9396,7.0
9397,7.0
9398,7.0
9399,7.0
9400,7.0
9401,7.0
9402,7.0
9403,7.0
9404,7.0
9405,7.0
9406,7.0
9407,7.0
9408,7.0
9409,7.0
9410,7.0
9411,7.0
9412,7.0
9413,7.0
9414,7.0
9415,7.0
9416,7.0
9417,7.0
9418,7.0
9419,7.0
9420,6.0
9421,7.0
9422,8.0
9423,7.0
9424,7.0
9425,7.0
9426,7.0
9427,7.0
9428,7.0
9429,7.0
9430,7.0
9431,7.0
9432,7.0
9433,7.0
9434,8.0
9435,7.0
9436,7.0
9437,7.0
9438,7.0
9439,8.0
9440,7.0
9441,7.0
9442,7.0
9443,7.0
9444,7.0
9445,7.0
9446,7.0
9447,7.0
9448,6.0
9449,7.0
9450,7.0
9451,7.0
9452,7.0
9453,7.0
9454,7.0
9455,7.0
9456,7.0
9457,7.0
9458,7.0
9459,7.0
9460,8.0
9461,6.0
9462,7.0
9463,7.0
9464,7.0
9465,7.0
9466,7.0
9467,7.0
9468,7.0
9469,7.0
9470,7.0
9471,7.0
9472,7.0
9473,7.0
9474,7.0
9475,7.0
9476,7.0
9477,7.0
9478,7.0
9479,7.0
9480,7.0
9481,7.0
9482,7.0
9483,7.0
9484,7.0
9485,6.0
9486,7.0
9487,7.0
9488,6.0
9489,7.0
9490,7.0
9491,6.0
9492,7.0
9493,7.0
9494,7.0
9495,7.0
9496,7.0
9497,7.0
9498,7.0
9499,7.0
9500,7.0
9501,7.0
9502,6.0
9503,6.0
9504,7.0
9505,7.0
9506,7.0
9507,7.0
9508,7.0
9509,7.0
9510,7.0
9511,7.0
9512,7.0
9513,7.0
9514,7.0
9515,7.0
9516,7.0
9517,7.0
9518,7.0
9519,7.0
9520,7.0
9521,7.0
9522,6.0
9523,7.0
9524,7.0
9525,7.0
9526,7.0
9527,7.0
9528,7.0
9529,7.0
9530,7.0
9531,7.0
9532,6.0
9533,7.0
9534,7.0
9535,7.0
9536,8.0
9537,7.0
9538,7.0
9539,7.0
9540,7.0
9541,7.0
9542,7.0
9543,7.0
9544,7.0
9545,7.0
9546,7.0
9547,7.0
9548,7.0
9549,7.0
9550,7.0
9551,8.0
9552,7.0
9553,7.0
9554,7.0
9555,7.0
9556,7.0
9557,7.0
9558,7.0
9559,7.0
9560,7.0
9561,7.0
9562,7.0
9563,8.0
9564,7.0
9565,8.0
9566,7.0
9567,7.0
9568,8.0
9569,7.0
9570,7.0
9571,7.0
9572,7.0
9573,9.0
9574,7.0
9575,7.0
9576,7.0
9577,7.0
9578,7.0
9579,7.0
9580,7.0
9581,7.0
9582,7.0
9583,7.0
9584,6.0
9585,7.0
9586,7.0
9587,7.0
9588,8.0
9589,7.0
9590,7.0
9591,7.0
9592,7.0
9593,8.0
9594,7.0
9595,7.0
9596,7.0
9597,7.0
9598,7.0
9599,7.0
9600,7.0
9601,7.0
9602,7.0
9603,7.0
9604,7.0
9605,7.0
9606,7.0
9607,8.0
9608,7.0
9609,7.0
9610,7.0
9611,7.0
9612,6.0
9613,6.0
9614,7.0
9615,6.0
9616,7.0
9617,7.0
9618,7.0
9619,7.0
9620,7.0
9621,7.0
9622,7.0
9623,7.0
9624,7.0
9625,7.0
9626,7.0
9627,7.0
9628,7.0
9629,7.0
9630,7.0
9631,7.0
9632,7.0
9633,6.0
9634,7.0
9635,7.0
9636,7.0
9637,7.0
9638,6.0
9639,6.0
9640,7.0
9641,7.0
9642,7.0
9643,7.0
9644,6.0
9645,7.0
9646,7.0
9647,7.0
9648,7.0
9649,7.0
9650,7.0
9651,7.0
9652,7.0
9653,7.0
9654,7.0
9655,7.0
9656,7.0
9657,7.0
9658,7.0
9659,7.0
9660,7.0
9661,7.0
9662,7.0
9663,7.0
9664,7.0
9665,7.0
9666,7.0
9667,7.0
9668,7.0
9669,7.0
9670,7.0
9671,7.0
9672,7.0
9673,7.0
9674,7.0
9675,7.0
9676,7.0
9677,7.0
9678,7.0
9679,7.0
9680,7.0
9681,7.0
9682,7.0
9683,7.0
9684,7.0
9685,7.0
9686,7.0
9687,7.0
9688,7.0
9689,7.0
9690,7.0
9691,7.0
9692,8.0
9693,7.0
9694,7.0
9695,7.0
9696,7.0
9697,7.0
9698,8.0
9699,7.0
9700,7.0
9701,7.0
9702,7.0
9703,7.0
9704,7.0
9705,7.0
9706,7.0
9707,7.0
9708,6.0
9709,7.0
9710,7.0
9711,7.0
9712,7.0
9713,7.0
9714,7.0
9715,7.0
9716,7.0
9717,8.0
9718,7.0
9719,7.0
9720,7.0
9721,7.0
9722,7.0
9723,7.0
9724,7.0
9725,7.0
9726,7.0
9727,7.0
9728,7.0
9729,7.0
9730,7.0
9731,8.0
9732,7.0
9733,7.0
9734,7.0
9735,7.0
9736,7.0
9737,7.0
9738,7.0
9739,7.0
9740,7.0
9741,7.0
9742,7.0
9743,7.0
9744,7.0
9745,7.0
9746,7.0
9747,7.0
9748,7.0
9749,7.0
9750,7.0
9751,7.0
9752,7.0
9753,7.0
9754,7.0
9755,7.0
9756,7.0
9757,7.0
9758,7.0
9759,7.0
9760,7.0
9761,7.0
9762,7.0
9763,7.0
9764,7.0
9765,7.0
9766,7.0
9767,7.0
9768,7.0
9769,7.0
9770,7.0
9771,7.0
9772,7.0
9773,7.0
9774,7.0
9775,7.0
9776,7.0
9777,7.0
9778,7.0
9779,7.0
9780,7.0
9781,7.0
9782,7.0
9783,7.0
9784,6.0
9785,7.0
9786,7.0
9787,7.0
9788,7.0
9789,7.0
9790,7.0
9791,7.0
9792,7.0
9793,8.0
9794,7.0
9795,7.0
9796,7.0
9797,7.0
9798,7.0
9799,7.0
9800,7.0
9801,7.0
9802,7.0
9803,7.0
9804,7.0
9805,7.0
9806,7.0
9807,7.0
9808,7.0
9809,7.0
9810,6.0
9811,6.0
9812,7.0
9813,7.0
9814,7.0
9815,7.0
9816,7.0
9817,7.0
9818,7.0
9819,7.0
9820,7.0
9821,8.0
9822,7.0
9823,7.0
9824,7.0
9825,7.0
9826,7.0
9827,7.0
9828,7.0
9829,7.0
9830,7.0
9831,7.0
9832,7.0
9833,7.0
9834,7.0
9835,7.0
9836,7.0
9837,7.0
9838,7.0
9839,7.0
9840,7.0
9841,7.0
9842,7.0
9843,8.0
9844,7.0
9845,8.0
9846,7.0
9847,7.0
9848,6.0
9849,7.0
9850,7.0
9851,7.0
9852,7.0
9853,7.0
9854,7.0
9855,7.0
9856,7.0
9857,7.0
9858,7.0
9859,7.0
9860,7.0
9861,7.0
9862,7.0
9863,7.0
9864,7.0
9865,7.0
9866,7.0
9867,7.0
9868,7.0
9869,8.0
9870,7.0
9871,7.0
9872,7.0
9873,7.0
9874,6.0
9875,6.0
9876,7.0
9877,7.0
9878,7.0
9879,7.0
9880,7.0
9881,7.0
9882,7.0
9883,7.0
9884,7.0
9885,7.0
9886,6.0
9887,7.0
9888,7.0
9889,7.0
9890,6.0
9891,7.0
9892,7.0
9893,7.0
9894,7.0
9895,7.0
9896,7.0
9897,7.0
9898,6.0
9899,7.0
9900,7.0
9901,7.0
9902,7.0
9903,7.0
9904,7.0
9905,7.0
9906,7.0
9907,7.0
9908,7.0
9909,7.0
9910,7.0
9911,7.0
9912,7.0
9913,7.0
9914,7.0
9915,7.0
9916,7.0
9917,7.0
9918,7.0
9919,7.0
9920,7.0
9921,7.0
9922,7.0
9923,8.0
9924,7.0
9925,7.0
9926,8.0
9927,7.0
9928,7.0
9929,7.0
9930,7.0
9931,7.0
9932,7.0
9933,6.0
9934,7.0
9935,7.0
9936,7.0
9937,7.0
9938,7.0
9939,7.0
9940,7.0
9941,7.0
9942,7.0
9943,6.0
9944,7.0
9945,7.0
9946,7.0
9947,7.0
9948,7.0
9949,7.0
9950,7.0
9951,7.0
9952,7.0
9953,7.0
9954,7.0
9955,7.0
9956,7.0
9957,7.0
9958,7.0
9959,7.0
9960,7.0
9961,7.0
9962,7.0
9963,7.0
9964,7.0
9965,7.0
9966,7.0
9967,8.0
9968,7.0
9969,7.0
9970,7.0
9971,7.0
9972,7.0
9973,7.0
9974,7.0
9975,7.0
9976,7.0
9977,7.0
9978,7.0
9979,7.0
9980,7.0
9981,7.0
9982,7.0
9983,7.0
9984,7.0
9985,7.0
9986,7.0
9987,7.0
9988,7.0
9989,7.0
9990,7.0
9991,7.0
9992,7.0
9993,7.0
9994,7.0
9995,7.0
9996,7.0
9997,7.0
9998,7.0
9999,7.0
